,Price,Sector,Company Name,Latest EPS,EPS Last Quarter,Last Annual EPS,Price to Earning Ratio,Expected Price to Earning,Expected Earning Growth,Price Earning Growth,Book Value,Expected Book Value,Price to Book Value,Expected Price to Book Value,Return on Equity,Expected Return on Equity,Equity to Asset Ratio,Return on Assets,Last Annual Dividend,Expected Dividend
0,70.01,COMMERCIAL BANKS,Allied Bank Ltd.,15.23,8.6,18.51,3.78,2.3,64.56,0.04,119.34,135.81,0.59,0.52,16.58,22.43,5.68,0.94,8.5,13.99
1,345.5,PHARMACEUTICALS,Abbott Laboratories (Pak) Ltd.,-8.17,-5.93,30.69,11.26,,-153.24,,167.94,159.59,2.06,2.16,17.56,-10.24,50.43,8.86,15.0,15.0
2,86.49,CEMENT,Attock Cement Pakistan Ltd.,11.03,3.34,8.16,10.6,7.84,35.17,0.22,133.47,139.77,0.65,0.62,6.41,7.89,44.57,2.86,3.5,6.0
3,34.0,SUGAR & ALLIED INDUSTRIES,Adam Sugar Mills Ltd.,2.51,-1.16,8.18,4.16,10.16,-59.09,-0.17,303.09,305.41,0.11,0.11,3.65,1.1,56.59,2.06,2.5,1.5
4,53.43,TEXTILE COMPOSITE,Artistic Denim Mills Ltd.,12.63,2.9,7.79,6.86,4.23,62.13,0.07,93.92,103.31,0.57,0.52,9.04,12.23,36.05,3.26,2.0,3.5
5,10.27,ENGINEERING,Agha Steel Industries Ltd,1.5,0.33,3.07,3.35,6.85,-51.14,-0.13,27.06,28.56,0.38,0.36,11.84,5.25,37.77,4.47,,
6,14.25,INSURANCE,Askari General Insurance Company. Ltd.,2.28,1.11,4.82,2.96,3.13,-5.39,-0.58,33.69,35.51,0.42,0.4,14.08,12.84,35.15,4.95,2.9,2.9
7,66.1,AUTOMOBILE PARTS & ACCESSORIES,Agriautos Industries Ltd.,-1.23,1.57,-1.23,,,-203.52,,124.36,123.13,0.53,0.54,-0.99,-1.0,70.32,-0.7,,
8,8.56,CHEMICAL,Agritech Ltd.,-4.87,-4.87,-7.53,,,-158.7,,25.66,6.18,0.33,1.39,-24.64,-315.21,14.71,-3.63,,
9,49.26,PHARMACEUTICALS,AGP Ltd.,1.59,0.43,5.1,9.66,15.49,-37.65,-0.41,36.1,38.03,1.36,1.3,13.97,8.36,79.69,11.13,2.0,2.0
10,5.49,SUGAR & ALLIED INDUSTRIES,Abdullah Shah Ghazi Sugar Mills Ltd.,,,,,,,,,,,,,,,,,
